static const uint32_t rvc_lookup[65536] = 
{
  0x10413, 0x13, 0, 0, 0x10493, 0x100013, 0x101013, 0, 0x10513, 0x200013, 0x201013, 0, 0x10593, 0x300013, 0x301013, 0, 
  0x6c42823, 0xf4040ae3, 0x2c12823, 0, 0x6d42823, 0xf6040ae3, 0x2d12823, 0, 0x6e42823, 0xf4040be3, 0x2e12823, 0, 0x6f42823, 0xf6040be3, 0x2f12823, 0, 
  0x2842823, 0xf80408e3, 0x3012823, 0, 0x2942823, 0xfa0408e3, 0x3112823, 0, 0x2a42823, 0xf80409e3, 0x3212823, 0, 0x2b42823, 0xfa0409e3, 0x3312823, 0, 
  0x2c42823, 0xf8040ae3, 0x3412823, 0, 0x2d42823, 0xfa040ae3, 0x3512823, 0, 0x2e42823, 0xf8040be3, 0x3612823, 0, 0x2f42823, 0xfa040be3, 0x3712823, 0, 
  0x6842823, 0xfc0408e3, 0x3812823, 0, 0x6942823, 0xfe0408e3, 0x3912823, 0, 0x6a42823, 0xfc0409e3, 0x3a12823, 0, 0x6b42823, 0xfe0409e3, 0x3b12823, 0, 
  0x6c42823, 0xfc040ae3, 0x3c12823, 0, 0x6d42823, 0xfe040ae3, 0x3d12823, 0, 0x6e42823, 0xfc040be3, 0x3e12823, 0, 0x6f42823, 0xfe040be3, 0x3f12823, 0, 
  0x284a823, 0xf00488e3, 0x6012823, 0, 0x294a823, 0xf20488e3, 0x6112823, 0, 0x2a4a823, 0xf00489e3, 0x6212823, 0, 0x2b4a823, 0xf20489e3, 0x6312823, 0, 
  0x2c4a823, 0xf0048ae3, 0x6412823, 0, 0x2d4a823, 0xf2048ae3, 0x6512823, 0, 0x2e4a823, 0xf0048be3, 0x6612823, 0, 0x2f4a823, 0xf2048be3, 0x6712823, 0, 
  0x684a823, 0xf40488e3, 0x6812823, 0, 0x694a823, 0xf60488e3, 0x6912823, 0, 0x6a4a823, 0xf40489e3, 0x6a12823, 0, 0x6b4a823, 0xf60489e3, 0x6b12823, 0, 
  0x6c4a823, 0xf4048ae3, 0x6c12823, 0, 0x6d4a823, 0xf6048ae3, 0x6d12823, 0, 0x6e4a823, 0xf4048be3, 0x6e12823, 0, 0x6f4a823, 0xf6048be3, 0x6f12823, 0, 
  0x284a823, 0xf80488e3, 0x7012823, 0, 0x294a823, 0xfa0488e3, 0x7112823, 0, 0x2a4a823, 0xf80489e3, 0x7212823, 0, 0x2b4a823, 0xfa0489e3, 0x7312823, 0, 
  0x2c4a823, 0xf8048ae3, 0x7412823, 0, 0x2d4a823, 0xfa048ae3, 0x7512823, 0, 0x2e4a823, 0xf8048be3, 0x7612823, 0, 0x2f4a823, 0xfa048be3, 0x7712823, 0, 
  0x684a823, 0xfc0488e3, 0x7812823, 0, 0x694a823, 0xfe0488e3, 0x7912823, 0, 0x6a4a823, 0xfc0489e3, 0x7a12823, 0, 0x6b4a823, 0xfe0489e3, 0x7b12823, 0, 
  0x6c4a823, 0xfc048ae3, 0x7c12823, 0, 0x6d4a823, 0xfe048ae3, 0x7d12823, 0, 0x6e4a823, 0xfc048be3, 0x7e12823, 0, 0x6f4a823, 0xfe048be3, 0x7f12823, 0, 
  0x2852823, 0xf00508e3, 0xa012823, 0, 0x2952823, 0xf20508e3, 0xa112823, 0, 0x2a52823, 0xf00509e3, 0xa212823, 0, 0x2b52823, 0xf20509e3, 0xa312823, 0, 
  0x2c52823, 0xf0050ae3, 0xa412823, 0, 0x2d52823, 0xf2050ae3, 0xa512823, 0, 0x2e52823, 0xf0050be3, 0xa612823, 0, 0x2f52823, 0xf2050be3, 0xa712823, 0, 
  0x6852823, 0xf40508e3, 0xa812823, 0, 0x6952823, 0xf60508e3, 0xa912823, 0, 0x6a52823, 0xf40509e3, 0xaa12823, 0, 0x6b52823, 0xf60509e3, 0xab12823, 0, 
  0x6c52823, 0xf4050ae3, 0xac12823, 0, 0x6d52823, 0xf6050ae3, 0xad12823, 0, 0x6e52823, 0xf4050be3, 0xae12823, 0, 0x6f52823, 0xf6050be3, 0xaf12823, 0, 
  0x2852823, 0xf80508e3, 0xb012823, 0, 0x2952823, 0xfa0508e3, 0xb112823, 0, 0x2a52823, 0xf80509e3, 0xb212823, 0, 0x2b52823, 0xfa0509e3, 0xb312823, 0, 
  0x2c52823, 0xf8050ae3, 0xb412823, 0, 0x2d52823, 0xfa050ae3, 0xb512823, 0, 0x2e52823, 0xf8050be3, 0xb612823, 0, 0x2f52823, 0xfa050be3, 0xb712823, 0, 
  0x6852823, 0xfc0508e3, 0xb812823, 0, 0x6952823, 0xfe0508e3, 0xb912823, 0, 0x6a52823, 0xfc0509e3, 0xba12823, 0, 0x6b52823, 0xfe0509e3, 0xbb12823, 0, 
  0x6c52823, 0xfc050ae3, 0xbc12823, 0, 0x6d52823, 0xfe050ae3, 0xbd12823, 0, 0x6e52823, 0xfc050be3, 0xbe12823, 0, 0x6f52823, 0xfe050be3, 0xbf12823, 0, 
  0x285a823, 0xf00588e3, 0xe012823, 0, 0x295a823, 0xf20588e3, 0xe112823, 0, 0x2a5a823, 0xf00589e3, 0xe212823, 0, 0x2b5a823, 0xf20589e3, 0xe312823, 0, 
  0x2c5a823, 0xf0058ae3, 0xe412823, 0, 0x2d5a823, 0xf2058ae3, 0xe512823, 0, 0x2e5a823, 0xf0058be3, 0xe612823, 0, 0x2f5a823, 0xf2058be3, 0xe712823, 0, 
  0x685a823, 0xf40588e3, 0xe812823, 0, 0x695a823, 0xf60588e3, 0xe912823, 0, 0x6a5a823, 0xf40589e3, 0xea12823, 0, 0x6b5a823, 0xf60589e3, 0xeb12823, 0, 
  0x6c5a823, 0xf4058ae3, 0xec12823, 0, 0x6d5a823, 0xf6058ae3, 0xed12823, 0, 0x6e5a823, 0xf4058be3, 0xee12823, 0, 0x6f5a823, 0xf6058be3, 0xef12823, 0, 
  0x285a823, 0xf80588e3, 0xf012823, 0, 0x295a823, 0xfa0588e3, 0xf112823, 0, 0x2a5a823, 0xf80589e3, 0xf212823, 0, 0x2b5a823, 0xfa0589e3, 0xf312823, 0, 
  0x2c5a823, 0xf8058ae3, 0xf412823, 0, 0x2d5a823, 0xfa058ae3, 0xf512823, 0, 0x2e5a823, 0xf8058be3, 0xf612823, 0, 0x2f5a823, 0xfa058be3, 0xf712823, 0, 
  0x685a823, 0xfc0588e3, 0xf812823, 0, 0x695a823, 0xfe0588e3, 0xf912823, 0, 0x6a5a823, 0xfc0589e3, 0xfa12823, 0, 0x6b5a823, 0xfe0589e3, 0xfb12823, 0, 
  0x6c5a823, 0xfc058ae3, 0xfc12823, 0, 0x6d5a823, 0xfe058ae3, 0xfd12823, 0, 0x6e5a823, 0xfc058be3, 0xfe12823, 0, 0x6f5a823, 0xfe058be3, 0xff12823, 0, 
  0x2862823, 0xf00608e3, 0x2012a23, 0, 0x2962823, 0xf20608e3, 0x2112a23, 0, 0x2a62823, 0xf00609e3, 0x2212a23, 0, 0x2b62823, 0xf20609e3, 0x2312a23, 0, 
  0x2c62823, 0xf0060ae3, 0x2412a23, 0, 0x2d62823, 0xf2060ae3, 0x2512a23, 0, 0x2e62823, 0xf0060be3, 0x2612a23, 0, 0x2f62823, 0xf2060be3, 0x2712a23, 0, 
  0x6862823, 0xf40608e3, 0x2812a23, 0, 0x6962823, 0xf60608e3, 0x2912a23, 0, 0x6a62823, 0xf40609e3, 0x2a12a23, 0, 0x6b62823, 0xf60609e3, 0x2b12a23, 0, 
  0x6c62823, 0xf4060ae3, 0x2c12a23, 0, 0x6d62823, 0xf6060ae3, 0x2d12a23, 0, 0x6e62823, 0xf4060be3, 0x2e12a23, 0, 0x6f62823, 0xf6060be3, 0x2f12a23, 0, 
  0x2862823, 0xf80608e3, 0x3012a23, 0, 0x2962823, 0xfa0608e3, 0x3112a23, 0, 0x2a62823, 0xf80609e3, 0x3212a23, 0, 0x2b62823, 0xfa0609e3, 0x3312a23, 0, 
  0x2c62823, 0xf8060ae3, 0x3412a23, 0, 0x2d62823, 0xfa060ae3, 0x3512a23, 0, 0x2e62823, 0xf8060be3, 0x3612a23, 0, 0x2f62823, 0xfa060be3, 0x3712a23, 0, 
  0x6862823, 0xfc0608e3, 0x3812a23, 0, 0x6962823, 0xfe0608e3, 0x3912a23, 0, 0x6a62823, 0xfc0609e3, 0x3a12a23, 0, 0x6b62823, 0xfe0609e3, 0x3b12a23, 0, 
  0x6c62823, 0xfc060ae3, 0x3c12a23, 0, 0x6d62823, 0xfe060ae3, 0x3d12a23, 0, 0x6e62823, 0xfc060be3, 0x3e12a23, 0, 0x6f62823, 0xfe060be3, 0x3f12a23, 0, 
  0x286a823, 0xf00688e3, 0x6012a23, 0, 0x296a823, 0xf20688e3, 0x6112a23, 0, 0x2a6a823, 0xf00689e3, 0x6212a23, 0, 0x2b6a823, 0xf20689e3, 0x6312a23, 0, 
  0x2c6a823, 0xf0068ae3, 0x6412a23, 0, 0x2d6a823, 0xf2068ae3, 0x6512a23, 0, 0x2e6a823, 0xf0068be3, 0x6612a23, 0, 0x2f6a823, 0xf2068be3, 0x6712a23, 0, 
  0x686a823, 0xf40688e3, 0x6812a23, 0, 0x696a823, 0xf60688e3, 0x6912a23, 0, 0x6a6a823, 0xf40689e3, 0x6a12a23, 0, 0x6b6a823, 0xf60689e3, 0x6b12a23, 0, 
  0x6c6a823, 0xf4068ae3, 0x6c12a23, 0, 0x6d6a823, 0xf6068ae3, 0x6d12a23, 0, 0x6e6a823, 0xf4068be3, 0x6e12a23, 0, 0x6f6a823, 0xf6068be3, 0x6f12a23, 0, 
  0x286a823, 0xf80688e3, 0x7012a23, 0, 0x296a823, 0xfa0688e3, 0x7112a23, 0, 0x2a6a823, 0xf80689e3, 0x7212a23, 0, 0x2b6a823, 0xfa0689e3, 0x7312a23, 0, 
  0x2c6a823, 0xf8068ae3, 0x7412a23, 0, 0x2d6a823, 0xfa068ae3, 0x7512a23, 0, 0x2e6a823, 0xf8068be3, 0x7612a23, 0, 0x2f6a823, 0xfa068be3, 0x7712a23, 0, 
  0x686a823, 0xfc0688e3, 0x7812a23, 0, 0x696a823, 0xfe0688e3, 0x7912a23, 0, 0x6a6a823, 0xfc0689e3, 0x7a12a23, 0, 0x6b6a823, 0xfe0689e3, 0x7b12a23, 0, 
  0x6c6a823, 0xfc068ae3, 0x7c12a23, 0, 0x6d6a823, 0xfe068ae3, 0x7d12a23, 0, 0x6e6a823, 0xfc068be3, 0x7e12a23, 0, 0x6f6a823, 0xfe068be3, 0x7f12a23, 0, 
  0x2872823, 0xf00708e3, 0xa012a23, 0, 0x2972823, 0xf20708e3, 0xa112a23, 0, 0x2a72823, 0xf00709e3, 0xa212a23, 0, 0x2b72823, 0xf20709e3, 0xa312a23, 0, 
  0x2c72823, 0xf0070ae3, 0xa412a23, 0, 0x2d72823, 0xf2070ae3, 0xa512a23, 0, 0x2e72823, 0xf0070be3, 0xa612a23, 0, 0x2f72823, 0xf2070be3, 0xa712a23, 0, 
  0x6872823, 0xf40708e3, 0xa812a23, 0, 0x6972823, 0xf60708e3, 0xa912a23, 0, 0x6a72823, 0xf40709e3, 0xaa12a23, 0, 0x6b72823, 0xf60709e3, 0xab12a23, 0, 
  0x6c72823, 0xf4070ae3, 0xac12a23, 0, 0x6d72823, 0xf6070ae3, 0xad12a23, 0, 0x6e72823, 0xf4070be3, 0xae12a23, 0, 0x6f72823, 0xf6070be3, 0xaf12a23, 0, 
  0x2872823, 0xf80708e3, 0xb012a23, 0, 0x2972823, 0xfa0708e3, 0xb112a23, 0, 0x2a72823, 0xf80709e3, 0xb212a23, 0, 0x2b72823, 0xfa0709e3, 0xb312a23, 0, 
  0x2c72823, 0xf8070ae3, 0xb412a23, 0, 0x2d72823, 0xfa070ae3, 0xb512a23, 0, 0x2e72823, 0xf8070be3, 0xb612a23, 0, 0x2f72823, 0xfa070be3, 0xb712a23, 0, 
  0x6872823, 0xfc0708e3, 0xb812a23, 0, 0x6972823, 0xfe0708e3, 0xb912a23, 0, 0x6a72823, 0xfc0709e3, 0xba12a23, 0, 0x6b72823, 0xfe0709e3, 0xbb12a23, 0, 
  0x6c72823, 0xfc070ae3, 0xbc12a23, 0, 0x6d72823, 0xfe070ae3, 0xbd12a23, 0, 0x6e72823, 0xfc070be3, 0xbe12a23, 0, 0x6f72823, 0xfe070be3, 0xbf12a23, 0, 
  0x287a823, 0xf00788e3, 0xe012a23, 0, 0x297a823, 0xf20788e3, 0xe112a23, 0, 0x2a7a823, 0xf00789e3, 0xe212a23, 0, 0x2b7a823, 0xf20789e3, 0xe312a23, 0, 
  0x2c7a823, 0xf0078ae3, 0xe412a23, 0, 0x2d7a823, 0xf2078ae3, 0xe512a23, 0, 0x2e7a823, 0xf0078be3, 0xe612a23, 0, 0x2f7a823, 0xf2078be3, 0xe712a23, 0, 
  0x687a823, 0xf40788e3, 0xe812a23, 0, 0x697a823, 0xf60788e3, 0xe912a23, 0, 0x6a7a823, 0xf40789e3, 0xea12a23, 0, 0x6b7a823, 0xf60789e3, 0xeb12a23, 0, 
  0x6c7a823, 0xf4078ae3, 0xec12a23, 0, 0x6d7a823, 0xf6078ae3, 0xed12a23, 0, 0x6e7a823, 0xf4078be3, 0xee12a23, 0, 0x6f7a823, 0xf6078be3, 0xef12a23, 0, 
  0x287a823, 0xf80788e3, 0xf012a23, 0, 0x297a823, 0xfa0788e3, 0xf112a23, 0, 0x2a7a823, 0xf80789e3, 0xf212a23, 0, 0x2b7a823, 0xfa0789e3, 0xf312a23, 0, 
  0x2c7a823, 0xf8078ae3, 0xf412a23, 0, 0x2d7a823, 0xfa078ae3, 0xf512a23, 0, 0x2e7a823, 0xf8078be3, 0xf612a23, 0, 0x2f7a823, 0xfa078be3, 0xf712a23, 0, 
  0x687a823, 0xfc0788e3, 0xf812a23, 0, 0x697a823, 0xfe0788e3, 0xf912a23, 0, 0x6a7a823, 0xfc0789e3, 0xfa12a23, 0, 0x6b7a823, 0xfe0789e3, 0xfb12a23, 0, 
  0x6c7a823, 0xfc078ae3, 0xfc12a23, 0, 0x6d7a823, 0xfe078ae3, 0xfd12a23, 0, 0x6e7a823, 0xfc078be3, 0xfe12a23, 0, 0x6f7a823, 0xfe078be3, 0xff12a23, 0, 
  0x2842c23, 0xf0040ce3, 0x2012c23, 0, 0x2942c23, 0xf2040ce3, 0x2112c23, 0, 0x2a42c23, 0xf0040de3, 0x2212c23, 0, 0x2b42c23, 0xf2040de3, 0x2312c23, 0, 
  0x2c42c23, 0xf0040ee3, 0x2412c23, 0, 0x2d42c23, 0xf2040ee3, 0x2512c23, 0, 0x2e42c23, 0xf0040fe3, 0x2612c23, 0, 0x2f42c23, 0xf2040fe3, 0x2712c23, 0, 
  0x6842c23, 0xf4040ce3, 0x2812c23, 0, 0x6942c23, 0xf6040ce3, 0x2912c23, 0, 0x6a42c23, 0xf4040de3, 0x2a12c23, 0, 0x6b42c23, 0xf6040de3, 0x2b12c23, 0, 
  0x6c42c23, 0xf4040ee3, 0x2c12c23, 0, 0x6d42c23, 0xf6040ee3, 0x2d12c23, 0, 0x6e42c23, 0xf4040fe3, 0x2e12c23, 0, 0x6f42c23, 0xf6040fe3, 0x2f12c23, 0, 
  0x2842c23, 0xf8040ce3, 0x3012c23, 0, 0x2942c23, 0xfa040ce3, 0x3112c23, 0, 0x2a42c23, 0xf8040de3, 0x3212c23, 0, 0x2b42c23, 0xfa040de3, 0x3312c23, 0, 
  0x2c42c23, 0xf8040ee3, 0x3412c23, 0, 0x2d42c23, 0xfa040ee3, 0x3512c23, 0, 0x2e42c23, 0xf8040fe3, 0x3612c23, 0, 0x2f42c23, 0xfa040fe3, 0x3712c23, 0, 
  0x6842c23, 0xfc040ce3, 0x3812c23, 0, 0x6942c23, 0xfe040ce3, 0x3912c23, 0, 0x6a42c23, 0xfc040de3, 0x3a12c23, 0, 0x6b42c23, 0xfe040de3, 0x3b12c23, 0, 
  0x6c42c23, 0xfc040ee3, 0x3c12c23, 0, 0x6d42c23, 0xfe040ee3, 0x3d12c23, 0, 0x6e42c23, 0xfc040fe3, 0x3e12c23, 0, 0x6f42c23, 0xfe040fe3, 0x3f12c23, 0, 
  0x284ac23, 0xf0048ce3, 0x6012c23, 0, 0x294ac23, 0xf2048ce3, 0x6112c23, 0, 0x2a4ac23, 0xf0048de3, 0x6212c23, 0, 0x2b4ac23, 0xf2048de3, 0x6312c23, 0, 
  0x2c4ac23, 0xf0048ee3, 0x6412c23, 0, 0x2d4ac23, 0xf2048ee3, 0x6512c23, 0, 0x2e4ac23, 0xf0048fe3, 0x6612c23, 0, 0x2f4ac23, 0xf2048fe3, 0x6712c23, 0, 
  0x684ac23, 0xf4048ce3, 0x6812c23, 0, 0x694ac23, 0xf6048ce3, 0x6912c23, 0, 0x6a4ac23, 0xf4048de3, 0x6a12c23, 0, 0x6b4ac23, 0xf6048de3, 0x6b12c23, 0, 
  0x6c4ac23, 0xf4048ee3, 0x6c12c23, 0, 0x6d4ac23, 0xf6048ee3, 0x6d12c23, 0, 0x6e4ac23, 0xf4048fe3, 0x6e12c23, 0, 0x6f4ac23, 0xf6048fe3, 0x6f12c23, 0, 
  0x284ac23, 0xf8048ce3, 0x7012c23, 0, 0x294ac23, 0xfa048ce3, 0x7112c23, 0, 0x2a4ac23, 0xf8048de3, 0x7212c23, 0, 0x2b4ac23, 0xfa048de3, 0x7312c23, 0, 
  0x2c4ac23, 0xf8048ee3, 0x7412c23, 0, 0x2d4ac23, 0xfa048ee3, 0x7512c23, 0, 0x2e4ac23, 0xf8048fe3, 0x7612c23, 0, 0x2f4ac23, 0xfa048fe3, 0x7712c23, 0, 
  0x684ac23, 0xfc048ce3, 0x7812c23, 0, 0x694ac23, 0xfe048ce3, 0x7912c23, 0, 0x6a4ac23, 0xfc048de3, 0x7a12c23, 0, 0x6b4ac23, 0xfe048de3, 0x7b12c23, 0, 
  0x6c4ac23, 0xfc048ee3, 0x7c12c23, 0, 0x6d4ac23, 0xfe048ee3, 0x7d12c23, 0, 0x6e4ac23, 0xfc048fe3, 0x7e12c23, 0, 0x6f4ac23, 0xfe048fe3, 0x7f12c23, 0, 
  0x2852c23, 0xf0050ce3, 0xa012c23, 0, 0x2952c23, 0xf2050ce3, 0xa112c23, 0, 0x2a52c23, 0xf0050de3, 0xa212c23, 0, 0x2b52c23, 0xf2050de3, 0xa312c23, 0, 
  0x2c52c23, 0xf0050ee3, 0xa412c23, 0, 0x2d52c23, 0xf2050ee3, 0xa512c23, 0, 0x2e52c23, 0xf0050fe3, 0xa612c23, 0, 0x2f52c23, 0xf2050fe3, 0xa712c23, 0, 
  0x6852c23, 0xf4050ce3, 0xa812c23, 0, 0x6952c23, 0xf6050ce3, 0xa912c23, 0, 0x6a52c23, 0xf4050de3, 0xaa12c23, 0, 0x6b52c23, 0xf6050de3, 0xab12c23, 0, 
  0x6c52c23, 0xf4050ee3, 0xac12c23, 0, 0x6d52c23, 0xf6050ee3, 0xad12c23, 0, 0x6e52c23, 0xf4050fe3, 0xae12c23, 0, 0x6f52c23, 0xf6050fe3, 0xaf12c23, 0, 
  0x2852c23, 0xf8050ce3, 0xb012c23, 0, 0x2952c23, 0xfa050ce3, 0xb112c23, 0, 0x2a52c23, 0xf8050de3, 0xb212c23, 0, 0x2b52c23, 0xfa050de3, 0xb312c23, 0, 
  0x2c52c23, 0xf8050ee3, 0xb412c23, 0, 0x2d52c23, 0xfa050ee3, 0xb512c23, 0, 0x2e52c23, 0xf8050fe3, 0xb612c23, 0, 0x2f52c23, 0xfa050fe3, 0xb712c23, 0, 
  0x6852c23, 0xfc050ce3, 0xb812c23, 0, 0x6952c23, 0xfe050ce3, 0xb912c23, 0, 0x6a52c23, 0xfc050de3, 0xba12c23, 0, 0x6b52c23, 0xfe050de3, 0xbb12c23, 0, 
  0x6c52c23, 0xfc050ee3, 0xbc12c23, 0, 0x6d52c23, 0xfe050ee3, 0xbd12c23, 0, 0x6e52c23, 0xfc050fe3, 0xbe12c23, 0, 0x6f52c23, 0xfe050fe3, 0xbf12c23, 0, 
  0x285ac23, 0xf0058ce3, 0xe012c23, 0, 0x295ac23, 0xf2058ce3, 0xe112c23, 0, 0x2a5ac23, 0xf0058de3, 0xe212c23, 0, 0x2b5ac23, 0xf2058de3, 0xe312c23, 0, 
  0x2c5ac23, 0xf0058ee3, 0xe412c23, 0, 0x2d5ac23, 0xf2058ee3, 0xe512c23, 0, 0x2e5ac23, 0xf0058fe3, 0xe612c23, 0, 0x2f5ac23, 0xf2058fe3, 0xe712c23, 0, 
  0x685ac23, 0xf4058ce3, 0xe812c23, 0, 0x695ac23, 0xf6058ce3, 0xe912c23, 0, 0x6a5ac23, 0xf4058de3, 0xea12c23, 0, 0x6b5ac23, 0xf6058de3, 0xeb12c23, 0, 
  0x6c5ac23, 0xf4058ee3, 0xec12c23, 0, 0x6d5ac23, 0xf6058ee3, 0xed12c23, 0, 0x6e5ac23, 0xf4058fe3, 0xee12c23, 0, 0x6f5ac23, 0xf6058fe3, 0xef12c23, 0, 
  0x285ac23, 0xf8058ce3, 0xf012c23, 0, 0x295ac23, 0xfa058ce3, 0xf112c23, 0, 0x2a5ac23, 0xf8058de3, 0xf212c23, 0, 0x2b5ac23, 0xfa058de3, 0xf312c23, 0, 
  0x2c5ac23, 0xf8058ee3, 0xf412c23, 0, 0x2d5ac23, 0xfa058ee3, 0xf512c23, 0, 0x2e5ac23, 0xf8058fe3, 0xf612c23, 0, 0x2f5ac23, 0xfa058fe3, 0xf712c23, 0, 
  0x685ac23, 0xfc058ce3, 0xf812c23, 0, 0x695ac23, 0xfe058ce3, 0xf912c23, 0, 0x6a5ac23, 0xfc058de3, 0xfa12c23, 0, 0x6b5ac23, 0xfe058de3, 0xfb12c23, 0, 
  0x6c5ac23, 0xfc058ee3, 0xfc12c23, 0, 0x6d5ac23, 0xfe058ee3, 0xfd12c23, 0, 0x6e5ac23, 0xfc058fe3, 0xfe12c23, 0, 0x6f5ac23, 0xfe058fe3, 0xff12c23, 0, 
  0x2862c23, 0xf0060ce3, 0x2012e23, 0, 0x2962c23, 0xf2060ce3, 0x2112e23, 0, 0x2a62c23, 0xf0060de3, 0x2212e23, 0, 0x2b62c23, 0xf2060de3, 0x2312e23, 0, 
  0x2c62c23, 0xf0060ee3, 0x2412e23, 0, 0x2d62c23, 0xf2060ee3, 0x2512e23, 0, 0x2e62c23, 0xf0060fe3, 0x2612e23, 0, 0x2f62c23, 0xf2060fe3, 0x2712e23, 0, 
  0x6862c23, 0xf4060ce3, 0x2812e23, 0, 0x6962c23, 0xf6060ce3, 0x2912e23, 0, 0x6a62c23, 0xf4060de3, 0x2a12e23, 0, 0x6b62c23, 0xf6060de3, 0x2b12e23, 0, 
  0x6c62c23, 0xf4060ee3, 0x2c12e23, 0, 0x6d62c23, 0xf6060ee3, 0x2d12e23, 0, 0x6e62c23, 0xf4060fe3, 0x2e12e23, 0, 0x6f62c23, 0xf6060fe3, 0x2f12e23, 0, 
  0x2862c23, 0xf8060ce3, 0x3012e23, 0, 0x2962c23, 0xfa060ce3, 0x3112e23, 0, 0x2a62c23, 0xf8060de3, 0x3212e23, 0, 0x2b62c23, 0xfa060de3, 0x3312e23, 0, 
  0x2c62c23, 0xf8060ee3, 0x3412e23, 0, 0x2d62c23, 0xfa060ee3, 0x3512e23, 0, 0x2e62c23, 0xf8060fe3, 0x3612e23, 0, 0x2f62c23, 0xfa060fe3, 0x3712e23, 0, 
  0x6862c23, 0xfc060ce3, 0x3812e23, 0, 0x6962c23, 0xfe060ce3, 0x3912e23, 0, 0x6a62c23, 0xfc060de3, 0x3a12e23, 0, 0x6b62c23, 0xfe060de3, 0x3b12e23, 0, 
  0x6c62c23, 0xfc060ee3, 0x3c12e23, 0, 0x6d62c23, 0xfe060ee3, 0x3d12e23, 0, 0x6e62c23, 0xfc060fe3, 0x3e12e23, 0, 0x6f62c23, 0xfe060fe3, 0x3f12e23, 0, 
  0x286ac23, 0xf0068ce3, 0x6012e23, 0, 0x296ac23, 0xf2068ce3, 0x6112e23, 0, 0x2a6ac23, 0xf0068de3, 0x6212e23, 0, 0x2b6ac23, 0xf2068de3, 0x6312e23, 0, 
  0x2c6ac23, 0xf0068ee3, 0x6412e23, 0, 0x2d6ac23, 0xf2068ee3, 0x6512e23, 0, 0x2e6ac23, 0xf0068fe3, 0x6612e23, 0, 0x2f6ac23, 0xf2068fe3, 0x6712e23, 0, 
  0x686ac23, 0xf4068ce3, 0x6812e23, 0, 0x696ac23, 0xf6068ce3, 0x6912e23, 0, 0x6a6ac23, 0xf4068de3, 0x6a12e23, 0, 0x6b6ac23, 0xf6068de3, 0x6b12e23, 0, 
  0x6c6ac23, 0xf4068ee3, 0x6c12e23, 0, 0x6d6ac23, 0xf6068ee3, 0x6d12e23, 0, 0x6e6ac23, 0xf4068fe3, 0x6e12e23, 0, 0x6f6ac23, 0xf6068fe3, 0x6f12e23, 0, 
  0x286ac23, 0xf8068ce3, 0x7012e23, 0, 0x296ac23, 0xfa068ce3, 0x7112e23, 0, 0x2a6ac23, 0xf8068de3, 0x7212e23, 0, 0x2b6ac23, 0xfa068de3, 0x7312e23, 0, 
  0x2c6ac23, 0xf8068ee3, 0x7412e23, 0, 0x2d6ac23, 0xfa068ee3, 0x7512e23, 0, 0x2e6ac23, 0xf8068fe3, 0x7612e23, 0, 0x2f6ac23, 0xfa068fe3, 0x7712e23, 0, 
  0x686ac23, 0xfc068ce3, 0x7812e23, 0, 0x696ac23, 0xfe068ce3, 0x7912e23, 0, 0x6a6ac23, 0xfc068de3, 0x7a12e23, 0, 0x6b6ac23, 0xfe068de3, 0x7b12e23, 0, 
  0x6c6ac23, 0xfc068ee3, 0x7c12e23, 0, 0x6d6ac23, 0xfe068ee3, 0x7d12e23, 0, 0x6e6ac23, 0xfc068fe3, 0x7e12e23, 0, 0x6f6ac23, 0xfe068fe3, 0x7f12e23, 0, 
  0x2872c23, 0xf0070ce3, 0xa012e23, 0, 0x2972c23, 0xf2070ce3, 0xa112e23, 0, 0x2a72c23, 0xf0070de3, 0xa212e23, 0, 0x2b72c23, 0xf2070de3, 0xa312e23, 0, 
  0x2c72c23, 0xf0070ee3, 0xa412e23, 0, 0x2d72c23, 0xf2070ee3, 0xa512e23, 0, 0x2e72c23, 0xf0070fe3, 0xa612e23, 0, 0x2f72c23, 0xf2070fe3, 0xa712e23, 0, 
  0x6872c23, 0xf4070ce3, 0xa812e23, 0, 0x6972c23, 0xf6070ce3, 0xa912e23, 0, 0x6a72c23, 0xf4070de3, 0xaa12e23, 0, 0x6b72c23, 0xf6070de3, 0xab12e23, 0, 
  0x6c72c23, 0xf4070ee3, 0xac12e23, 0, 0x6d72c23, 0xf6070ee3, 0xad12e23, 0, 0x6e72c23, 0xf4070fe3, 0xae12e23, 0, 0x6f72c23, 0xf6070fe3, 0xaf12e23, 0, 
  0x2872c23, 0xf8070ce3, 0xb012e23, 0, 0x2972c23, 0xfa070ce3, 0xb112e23, 0, 0x2a72c23, 0xf8070de3, 0xb212e23, 0, 0x2b72c23, 0xfa070de3, 0xb312e23, 0, 
  0x2c72c23, 0xf8070ee3, 0xb412e23, 0, 0x2d72c23, 0xfa070ee3, 0xb512e23, 0, 0x2e72c23, 0xf8070fe3, 0xb612e23, 0, 0x2f72c23, 0xfa070fe3, 0xb712e23, 0, 
  0x6872c23, 0xfc070ce3, 0xb812e23, 0, 0x6972c23, 0xfe070ce3, 0xb912e23, 0, 0x6a72c23, 0xfc070de3, 0xba12e23, 0, 0x6b72c23, 0xfe070de3, 0xbb12e23, 0, 
